
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    2)  "cells": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    3)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    4)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    5)    "execution_count": 11,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    6)    "id": "4c5b7353-c14b-434c-a6c9-3a7c1fde8168",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    7)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    8)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    9)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   10)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   11)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   12)     "import tiktoken\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   13)     "import pandas as pd\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   14)     "import getpass\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   15)     "import openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   16)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   17)     "from opengpt.config import Config\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   18)     "from opengpt.dataset_utils import split_csv_by_max_len, create_dataset"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   19)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   20)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   21)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   22)    "cell_type": "markdown",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   23)    "id": "7a16f03d-c27c-4831-8eaa-447bca04bd62",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   24)    "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   25)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   26)     "## Prompt and domain-data configuration\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   27)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   28)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   29)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   30)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   31)    "execution_count": 12,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   32)    "id": "655a1116-0a27-4d27-ae8c-614b9f559f32",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   33)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   34)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   35)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   36)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   37)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   38)     "config = Config(yaml_path='../configs/example_config_for_detaset_creation.yaml')"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   39)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   40)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   41)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   42)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   43)    "execution_count": 13,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   44)    "id": "85b20ef3-00ce-4dd3-8c53-2d1166fbb6e9",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   45)    "metadata": {
