dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    2)  "cells": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    3)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    4)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    5)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    6)     "id": "ItXfxkxvosLH"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    7)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    8)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    9)     "# Basic text classification: Medical Taxonomy"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   10)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   11)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   12)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   13)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   14)    "execution_count": 2,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   15)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   16)     "id": "8RZOuS9LWQvv",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   17)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   18)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   19)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   20)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   21)     "import matplotlib.pyplot as plt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   22)     "import os\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   23)     "import re\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   24)     "import shutil\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   25)     "import string\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   26)     "import tensorflow as tf\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   27)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   28)     "from tensorflow.keras import layers\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   29)     "from tensorflow.keras import losses\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   30)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   31)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   32)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   33)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   34)    "execution_count": 3,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   35)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   36)     "id": "6-tTFS04dChr",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   37)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   38)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   39)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   40)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   41)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   42)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   43)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   44)       "2.9.0\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   45)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   46)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   47)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   48)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   49)     "print(tf.__version__)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   50)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   51)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   52)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   53)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   54)    "execution_count": 51,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   55)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   56)     "id": "k7ZYnuajVlFN",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   57)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   58)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   59)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   60)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   61)     "dataset_dir = os.path.join('C:/Users/jhuff19/Desktop/Baymax/classification/classification_data')"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   62)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   63)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   64)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   65)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   66)    "execution_count": 52,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   67)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   68)     "id": "355CfOvsV1pl",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   69)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   70)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   71)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   72)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   73)      "data": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   74)       "text/plain": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   75)        "['.ipynb_checkpoints',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   76)        " 'response_test_dermatology.txt',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   77)        " 'response_test_family_medicine.txt',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   78)        " 'response_test_optometry.txt',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   79)        " 'response_train_dermatology.txt',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   80)        " 'response_train_family_medicine.txt',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   81)        " 'response_train_optometry.txt',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   82)        " 'test',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   83)        " 'train']"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   84)       ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   85)      },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   86)      "execution_count": 52,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   87)      "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   88)      "output_type": "execute_result"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   89)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   90)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   91)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   92)     "os.listdir(dataset_dir)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   93)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   94)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   95)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   96)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   97)    "execution_count": 53,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   98)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   99)     "id": "7ASND15oXpF1",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  100)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  101)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  102)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  103)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  104)      "data": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  105)       "text/plain": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  106)        "['dermatology', 'optometry']"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  107)       ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  108)      },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  109)      "execution_count": 53,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  110)      "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  111)      "output_type": "execute_result"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  112)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  113)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  114)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  115)     "train_dir = os.path.join(dataset_dir, 'train')\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  116)     "os.listdir(train_dir)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  117)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  118)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  119)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  120)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  121)    "execution_count": 54,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  122)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  123)     "id": "R7g8hFvzWLIZ",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  124)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  125)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  126)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  127)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  128)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  129)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  130)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  131)       "Can you recommend treatments for reducing the appearance of sun damage or age spots?\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  132)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  133)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  134)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  135)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  136)     "# displaying sample file\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  137)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  138)     "sample_file = os.path.join(train_dir, 'dermatology/100.txt')\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  139)     "with open(sample_file) as f:\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  140)     "  print(f.read())"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  141)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  142)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  143)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  144)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  145)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  146)     "id": "Mk20TEm6ZRFP"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  147)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  148)    "source": [
