{

    No colon, rectal.. 

    "Multi-Specialty"
    "Single-Specialty",
    "Allergy+Immunology"
    "Anesthesiology",
    "Dermatology",
    "Emergency",
    "Family+Medicine",
    "General+Practice",
    "Hospitalist",
    "Independent+Medical+Examiner",
    "Internal+Medicine",
    "Legal+Medicine",
    "Medical+Genetics",
    "Sports+Medicine",
    "Nuclear+Medicine",
    "Obstetrics+Gynecolog",
    "Ophthalmology",
    "Oral+Maxillofacial+Surgery",
    "Orthopaedic+Surgery",
    "Otolaryngology",
    "Pain+Medicine",
    "Pathology",
    "Pediatrics",
    "Physical+Medicine+Rehabilitation",
    "Plastic+Surgery",
    "Preventive+Medicine",
    "Psychiatry".
    "Neurology",
    "Radiology",
    "Surgery",
    "Transplant+Surgery",
    "Urology",
    "Behavior+Analyst",
    "Clinical+Neuropsychologist",
    "Counselor",
    "Marriage+Family+Therapist",
    "Psychoanalyst",
    "Psychologist",
    "Social+Worker",
    "Dental+Assistant",
    "Dental+Hygienist",
    "Dentist",
    "Dietitian",
    "Nutritionist",
    "Licensed+Practical+Nurse",
    "Licensed+Psychiatric+Technician",
    "Licensed+Vocational+Nurse",
    "Registered+Nurse",
    "Home+Health+Aide",
    "Religious+Nonmedical+Nursing+Personnel",
    "Acupuncturist",
    "Community+Health+Worker",
    "Health+Wellness+Coach",
    "Homeopath",
    "Midwife",
    "Military+Health+Care+Provider",

    ....
    "naturopath": "Naturopath",
    "peer specialist": "Peer Specialist",
    "medical genetics, ph.d. medical genetics": "Medical Genetics, Ph.D. Medical Genetics",
    "prevention professional": "Prevention Professional",
    "reflexologist": "Reflexologist",
    "sleep specialist, phd": "Sleep Specialist, PhD",
    "specialist": "Specialist",
    "veterinarian": "Veterinarian",
    "pharmacy technician": "Pharmacy Technician",
    "advanced practice midwife": "Advanced Practice Midwife",
    "anesthesiologist assistant": "Anesthesiologist Assistant",
    "clinical nurse specialist": "Clinical Nurse Specialist",
    "nurse anesthetist, certified registered": "Nurse Anesthetist, Certified Registered",
    "nurse practitioner": "Nurse Practitioner",
    "physician assistant": "Physician Assistant",
    "assistant, podiatric": "Assistant, Podiatric",
    "podiatrist": "Podiatrist",
    "anaplastologist": "Anaplastologist",
    "art therapist": "Art Therapist",
    "clinical exercise physiologist": "Clinical Exercise Physiologist",
    "dance therapist": "Dance Therapist",
    "developmental therapist": "Developmental Therapist",
    "kinesiotherapist": "Kinesiotherapist",
    "massage therapist": "Massage Therapist",
    "mastectomy fitter": "Mastectomy Fitter",
    "music therapist": "Music Therapist",
    "occupational therapist": "Occupational Therapist",
    "occupational therapy assistant": "Occupational Therapy Assistant",
    "orthotic fitter": "Orthotic Fitter",
    "orthotist": "Orthotist",
    "pedorthist": "Pedorthist",
    "physical therapist": "Physical Therapist",
    "physical therapy assistant": "Physical Therapy Assistant",
    "prosthetist": "Prosthetist",
    "pulmonary function technologist": "Pulmonary Function Technologist",
    "recreation therapist": "Recreation Therapist",
    "recreational therapist assistant": "Recreational Therapist Assistant",
    "rehabilitation counselor": "Rehabilitation Counselor",
    "rehabilitation practitioner": "Rehabilitation Practitioner",
    "respiratory therapist, certified": "Respiratory Therapist, Certified",
    "respiratory therapist, registered": "Respiratory Therapist, Registered",
    "specialist/technologist": "Specialist/Technologist",
    "audiologist": "Audiologist",
    "audiologist-hearing aid fitter": "Audiologist-Hearing Aid Fitter",
    "hearing instrument specialist": "Hearing Instrument Specialist",
    "speech-language pathologist": "Speech-Language Pathologist",
    "student in an organized health care education/training program": "Student in an Organized Health Care Education/Training Program",
    "perfusionist": "Perfusionist",
    "radiologic technologist": "Radiologic Technologist",
    "radiology practitioner assistant": "Radiology Practitioner Assistant",
    "specialist/technologist cardiovascular": "Specialist/Technologist Cardiovascular",
    "specialist/technologist, health information": "Specialist/Technologist, Health Information",
    "specialist/technologist, other": "Specialist/Technologist, Other",
    "specialist/technologist, pathology": "Specialist/Technologist, Pathology",
    "technician, cardiology": "Technician, Cardiology",
    "technician, health information": "Technician, Health Information",
    "technician, other": "Technician, Other",
    "technician, pathology": "Technician, Pathology",
    "case management": "Case Management",
    "community/behavioral health": "Community/Behavioral Health",
    "day training, developmentally disabled services": "Day Training, Developmentally Disabled Services",
    "early intervention provider agency": "Early Intervention Provider Agency",
    "foster care agency": "Foster Care Agency",
    "home health": "Home Health",
    "home infusion": "Home Infusion",
    "hospice care, community based": "Hospice Care, Community Based",
    "in home supportive care": "In Home Supportive Care",
    "local education agency (lea)": "Local Education Agency (LEA)",
    "nursing care": "Nursing Care",
    "program of all-inclusive care for the elderly (pace) provider organization": "Program of All-Inclusive Care for the Elderly (PACE) Provider Organization",
    "public health or welfare": "Public Health or Welfare",
    "supports brokerage": "Supports Brokerage",
    "voluntary or charitable": "Voluntary or Charitable",
    "clinic/center": "Clinic/Center",
    "epilepsy unit": "Epilepsy Unit",
    "medicare defined swing bed unit": "Medicare Defined Swing Bed Unit",
    "psychiatric unit": "Psychiatric Unit",
    "rehabilitation unit": "Rehabilitation Unit",
    "rehabilitation, substance use disorder unit": "Rehabilitation, Substance Use Disorder Unit",
    "christian science sanitorium": "Christian Science Sanitorium",
    "chronic disease hospital": "Chronic Disease Hospital",
    "general acute care hospital": "General Acute Care Hospital",
    "long term care hospital": "Long Term Care Hospital",
    "military hospital": "Military Hospital",
    "psychiatric hospital": "Psychiatric Hospital",
    "rehabilitation hospital": "Rehabilitation Hospital",
    "religious nonmedical health care institution": "Religious Nonmedical Health Care Institution",
    "special hospital": "Special Hospital",
    "clinical medical laboratory": "Clinical Medical Laboratory",
    "dental laboratory": "Dental Laboratory",
    "military clinical medical laboratory": "Military Clinical Medical Laboratory",
    "physiological laboratory": "Physiological Laboratory",
    "exclusive provider organization": "Exclusive Provider Organization",
    "health maintenance organization": "Health Maintenance Organization",
    "point of service": "Point of Service",
    "preferred provider organization": "Preferred Provider Organization",
    "alzheimer center (dementia center)": "Alzheimer Center (Dementia Center)",
    "assisted living facility": "Assisted Living Facility",
    "christian science facility": "Christian Science Facility",
    "custodial care facility": "Custodial Care Facility",
    "hospice, inpatient": "Hospice, Inpatient",
    "intermediate care facility, intellectual disabilities": "Intermediate Care Facility, Intellectual Disabilities",
    "intermediate care facility, mental illness": "Intermediate Care Facility, Mental Illness",
    "nursing facility/intermediate care facility": "Nursing Facility/Intermediate Care Facility",
    "skilled nursing facility": "Skilled Nursing Facility",
    "lodging": "Lodging",
    "meals": "Meals",
    "community based residential treatment facility, mental illness": "Community Based Residential Treatment Facility, Mental Illness",
    "community based residential treatment facility, intellectual and/or developmental disabilities": "Community Based Residential Treatment Facility, Intellectual and/or Developmental Disabilities",
    "psychiatric residential treatment facility": "Psychiatric Residential Treatment Facility",
    "residential treatment facility, emotionally disturbed children": "Residential Treatment Facility, Emotionally Disturbed Children",
    "residential treatment facility, intellectual and/or developmental disabilities": "Residential Treatment Facility, Intellectual and/or Developmental Disabilities",
    "residential treatment facility, physical disabilities": "Residential Treatment Facility, Physical Disabilities",
    "substance abuse rehabilitation facility": "Substance Abuse Rehabilitation Facility",
    "respite care": "Respite Care",
    "blood bank": "Blood Bank",
    "department of veterans affairs (va) pharmacy": "Department of Veterans Affairs (VA) Pharmacy",
    "durable medical equipment & medical supplies": "Durable Medical Equipment & Medical Supplies",
    "emergency response system companies": "Emergency Response System Companies",
    "eye bank": "Eye Bank",
    "eyewear supplier": "Eyewear Supplier",
    "hearing aid equipmentist": "Hearing Aid Equipment",
    "home delivered mealist": "Home Delivered Meals",
    "indian health service tribal urban indian health pharmacist": "Indian Health Service/Tribal/Urban Indian Health (I/T/U) Pharmacy",
    "medical foods supplierist": "Medical Foods Supplier",
    "military u.s. coast guard pharmacist": "Military/U.S. Coast Guard Pharmacy",
    "non pharmacy dispensing siteist": "Non-Pharmacy Dispensing Site",
    "organ procurement organizationist": "Organ Procurement Organization",
    "pharmacist": "Pharmacy",
    "portable x ray and or other portable diagnostic imaging supplierist": "Portable X-ray and/or Other Portable Diagnostic Imaging Supplier",
    "prosthetic orthotic supplierist": "Prosthetic/Orthotic Supplier",
    "air carrierist": "Air Carrier",
    "ambulance": "Ambulance",
    "bus": "Bus",
    "military u.s. coast guard transportist": "Military/U.S. Coast Guard Transport",
    "non emergency medical transport vanist": "Non-emergency Medical Transport (VAN)",
    "private vehicleist": "Private Vehicle",
    "secured medical transport vanist": "Secured Medical Transport (VAN)",
    "taxi": "Taxi",
    "train": "Train",
    "transportation brokerist": "Transportation Broker",
    "transportation network companyist": "Transportation Network Company"
}
